id,name,code,state_id:id
district_bkk_001,สัมพันธวงศ์,BKK-1001,base.state_th_001
district_bkk_002,ป้อมปราบศัตรูพ่าย,BKK-1002,base.state_th_001
district_bkk_003,คลองเตย,BKK-1003,base.state_th_001
district_bkk_004,วัฒนา,BKK-1004,base.state_th_001
district_bkk_005,ปทุมวัน,BKK-1005,base.state_th_001
district_bkk_006,ยานนาวา,BKK-1006,base.state_th_001
district_bkk_007,บางคอแหลม,BKK-1007,base.state_th_001
district_bkk_008,สาทร,BKK-1008,base.state_th_001
district_sp_001,พระประแดง,SP-1101,base.state_th_057
district_bkk_009,ราษฎร์บูรณะ,BKK-1009,base.state_th_001
district_bkk_010,ทุ่งครุ,BKK-1010,base.state_th_001
district_bkk_011,บางขุนเทียน,BKK-1011,base.state_th_001
district_bkk_012,บางบอน,BKK-1012,base.state_th_001
district_bkk_013,จอมทอง,BKK-1013,base.state_th_001
district_bkk_014,ภาษีเจริญ,BKK-1014,base.state_th_001
district_bkk_015,บางแค,BKK-1015,base.state_th_001
district_bkk_016,หนองแขม,BKK-1016,base.state_th_001
district_bkk_017,ทวีวัฒนา,BKK-1017,base.state_th_001
district_bkk_018,ตลิ่งชัน,BKK-1018,base.state_th_001
district_bkk_019,พระนคร,BKK-1019,base.state_th_001
district_bkk_020,ดอนเมือง,BKK-1020,base.state_th_001
district_bkk_021,หลักสี่,BKK-1021,base.state_th_001
district_bkk_022,สายไหม,BKK-1022,base.state_th_001
district_bkk_023,บางเขน,BKK-1023,base.state_th_001
district_bkk_024,คันนายาว,BKK-1024,base.state_th_001
district_bkk_025,บึงกุ่ม,BKK-1025,base.state_th_001
district_bkk_026,ลาดพร้าว,BKK-1026,base.state_th_001
district_bkk_027,สะพานสูง,BKK-1027,base.state_th_001
district_bkk_028,บางกะปิ,BKK-1028,base.state_th_001
district_bkk_029,สวนหลวง,BKK-1029,base.state_th_001
district_bkk_030,ประเวศ,BKK-1030,base.state_th_001
district_bkk_031,พระโขนง,BKK-1031,base.state_th_001
district_bkk_032,บางนา,BKK-1032,base.state_th_001
district_sp_002,เมืองสมุทรปราการ,SP-1102,base.state_th_057
district_sp_003,พระสมุทรเจดีย์,SP-1103,base.state_th_057
district_bkk_033,ดุสิต,BKK-1033,base.state_th_001
district_bkk_034,ห้วยขวาง,BKK-1034,base.state_th_001
district_bkk_035,วังทองหลาง,BKK-1035,base.state_th_001
district_bkk_036,ดินแดง,BKK-1036,base.state_th_001
district_bkk_037,ราชเทวี,BKK-1037,base.state_th_001
district_bkk_038,พญาไท,BKK-1038,base.state_th_001
district_bkk_039,บางรัก,BKK-1039,base.state_th_001
district_bkk_040,คลองสามวา,BKK-1040,base.state_th_001
district_bkk_041,มีนบุรี,BKK-1041,base.state_th_001
district_bkk_042,ลาดกระบัง,BKK-1042,base.state_th_001
district_bkk_043,หนองจอก,BKK-1043,base.state_th_001
district_sp_004,บางพลี,SP-1104,base.state_th_057
district_sp_005,บางบ่อ,SP-1105,base.state_th_057
district_sp_006,บางเสาธง,SP-1106,base.state_th_057
district_bkk_044,บางกอกใหญ่,BKK-1044,base.state_th_001
district_bkk_045,ธนบุรี,BKK-1045,base.state_th_001
district_bkk_046,คลองสาน,BKK-1046,base.state_th_001
district_bkk_047,บางพลัด,BKK-1047,base.state_th_001
district_bkk_048,บางกอกน้อย,BKK-1048,base.state_th_001
district_bkk_049,บางซื่อ,BKK-1049,base.state_th_001
district_bkk_050,จตุจักร,BKK-1050,base.state_th_001
district_nb_001,เมืองนนทบุรี,NB-1201,base.state_th_036
district_nb_002,บางบัวทอง,NB-1202,base.state_th_036
district_nb_003,ปากเกร็ด,NB-1203,base.state_th_036
district_nb_004,บางกรวย,NB-1204,base.state_th_036
district_nb_005,บางใหญ่,NB-1205,base.state_th_036
district_nb_006,ไทรน้อย,NB-1206,base.state_th_036
district_pt_001,เมืองปทุมธานี,PT-1301,base.state_th_037
district_pt_002,ธัญบุรี,PT-1302,base.state_th_037
district_pt_003,คลองหลวง,PT-1303,base.state_th_037
district_pt_004,ลำลูกกา,PT-1304,base.state_th_037
district_pt_005,ลาดหลุมแก้ว,PT-1305,base.state_th_037
district_pt_006,สามโคก,PT-1306,base.state_th_037
district_pt_007,หนองเสือ,PT-1307,base.state_th_037
district_ay_001,พระนครศรีอยุธยา,AY-1401,base.state_th_046
district_ay_002,อุทัย,AY-1402,base.state_th_046
district_ay_003,เสนา,AY-1403,base.state_th_046
district_ay_004,ผักไห่,AY-1404,base.state_th_046
district_ay_005,ท่าเรือ,AY-1405,base.state_th_046
district_ay_006,ภาชี,AY-1406,base.state_th_046
district_ay_007,มหาราช,AY-1407,base.state_th_046
district_ay_008,บางปะอิน,AY-1408,base.state_th_046
district_ay_009,วังน้อย,AY-1409,base.state_th_046
district_ay_010,บางไทร,AY-1410,base.state_th_046
district_ay_011,บางปะหัน,AY-1411,base.state_th_046
district_ay_012,ลาดบัวหลวง,AY-1412,base.state_th_046
district_ay_013,เมืองลพบุรี,AY-1413,base.state_th_022
district_ay_014,บ้านแพรก,AY-1414,base.state_th_046
district_ay_015,บางบาล,AY-1415,base.state_th_046
district_ay_016,นครหลวง,AY-1416,base.state_th_046
district_ay_017,บางซ้าย,AY-1417,base.state_th_046
district_at_001,เมืองอ่างทอง,AT-1501,base.state_th_003
district_at_002,วิเศษชัยชาญ,AT-1502,base.state_th_003
district_at_003,โพธิ์ทอง,AT-1503,base.state_th_003
district_at_004,ป่าโมก,AT-1504,base.state_th_003
district_at_005,ไชโย,AT-1505,base.state_th_003
district_at_006,แสวงหา,AT-1506,base.state_th_003
district_at_007,สามโก้,AT-1507,base.state_th_003
district_lb_001,บ้านหมี่,LB-1601,base.state_th_022
district_lb_002,โคกสำโรง,LB-1602,base.state_th_022
district_lb_003,ชัยบาดาล,LB-1603,base.state_th_022
district_lb_004,ลำสนธิ,LB-1604,base.state_th_022
district_lb_005,พัฒนานิคม,LB-1605,base.state_th_022
district_lb_006,ท่าวุ้ง,LB-1606,base.state_th_022
district_lb_007,หนองม่วง,LB-1607,base.state_th_022
district_lb_008,ท่าหลวง,LB-1608,base.state_th_022
district_lb_009,สระโบสถ์,LB-1609,base.state_th_022
district_lb_010,โคกเจริญ,LB-1610,base.state_th_022
district_sb_001,เมืองสิงห์บุรี,SB-1701,base.state_th_062
district_sb_002,อินทร์บุรี,SB-1702,base.state_th_062
district_sb_003,พรหมบุรี,SB-1703,base.state_th_062
district_sb_004,บางระจัน,SB-1704,base.state_th_062
district_sb_005,ท่าช้าง,SB-1705,base.state_th_062
district_sb_006,ค่ายบางระจัน,SB-1706,base.state_th_062
district_cn_001,เมืองชัยนาท,CN-1801,base.state_th_007
district_cn_002,มโนรมย์,CN-1802,base.state_th_007
district_cn_003,วัดสิงห์,CN-1803,base.state_th_007
district_cn_004,หนองมะโมง,CN-1804,base.state_th_007
district_cn_005,เนินขาม,CN-1805,base.state_th_007
district_cn_006,หันคา,CN-1806,base.state_th_007
district_cn_007,สรรคบุรี,CN-1807,base.state_th_007
district_cn_008,สรรพยา,CN-1808,base.state_th_007
district_sb_007,เมืองสระบุรี,SB-1901,base.state_th_060
district_sb_008,เฉลิมพระเกียรติ,SB-1902,base.state_th_060
district_sb_009,แก่งคอย,SB-1903,base.state_th_060
district_sb_010,พระพุทธบาท,SB-1904,base.state_th_060
district_sb_011,บ้านหมอ,SB-1905,base.state_th_060
district_sb_012,หนองแค,SB-1906,base.state_th_060
district_sb_013,วิหารแดง,SB-1907,base.state_th_060
district_sb_014,เสาไห้,SB-1908,base.state_th_060
district_sb_015,หนองแซง,SB-1909,base.state_th_060
district_sb_016,มวกเหล็ก,SB-1910,base.state_th_060
district_sb_017,หนองโดน,SB-1911,base.state_th_060
district_sb_018,ดอนพุด,SB-1912,base.state_th_060
district_sb_019,วังม่วง,SB-1913,base.state_th_060
district_cb_001,เมืองชลบุรี,CB-2001,base.state_th_012
district_cb_002,พานทอง,CB-2002,base.state_th_012
district_cb_003,ศรีราชา,CB-2003,base.state_th_012
district_cb_004,เกาะสีชัง,CB-2004,base.state_th_012
district_cb_005,พนัสนิคม,CB-2005,base.state_th_012
district_cb_006,บางละมุง,CB-2006,base.state_th_012
district_cb_007,บ้านบึง,CB-2007,base.state_th_012
district_cb_008,สัตหีบ,CB-2008,base.state_th_012
district_cb_009,หนองใหญ่,CB-2009,base.state_th_012
district_cb_010,เกาะจันทร์,CB-2010,base.state_th_012
district_cb_011,บ่อทอง,CB-2011,base.state_th_012
district_ry_001,เมืองระยอง,RY-2101,base.state_th_053
district_ry_002,แกลง,RY-2102,base.state_th_053
district_ry_003,เขาชะเมา,RY-2103,base.state_th_053
district_ry_004,บ้านค่าย,RY-2104,base.state_th_053
district_ry_005,บ้านฉาง,RY-2105,base.state_th_053
district_ry_006,ปลวกแดง,RY-2106,base.state_th_053
district_ry_007,นิคมพัฒนา,RY-2107,base.state_th_053
district_ry_008,วังจันทร์,RY-2108,base.state_th_053
district_ct_001,เมืองจันทบุรี,CT-2201,base.state_th_009
district_ct_002,ขลุง,CT-2202,base.state_th_009
district_ct_003,ท่าใหม่,CT-2203,base.state_th_009
district_ct_004,แหลมสิงห์,CT-2204,base.state_th_009
district_ct_005,โป่งน้ำร้อน,CT-2205,base.state_th_009
district_ct_006,มะขาม,CT-2206,base.state_th_009
district_ct_007,แก่งหางแมว,CT-2207,base.state_th_009
district_ct_008,นายายอาม,CT-2208,base.state_th_009
district_ct_009,สอยดาว,CT-2209,base.state_th_009
district_ct_010,เขาคิชฌกูฏ,CT-2210,base.state_th_009
district_tr_001,เมืองตราด,TR-2301,base.state_th_071
district_tr_002,เกาะกูด,TR-2302,base.state_th_071
district_tr_003,คลองใหญ่,TR-2303,base.state_th_071
district_tr_004,แหลมงอบ,TR-2304,base.state_th_071
district_tr_005,เขาสมิง,TR-2305,base.state_th_071
district_tr_006,บ่อไร่,TR-2306,base.state_th_071
district_tr_007,เกาะช้าง,TR-2307,base.state_th_071
district_cc_001,เมืองฉะเชิงเทรา,CC-2401,base.state_th_006
district_cc_002,บางน้ำเปรี้ยว,CC-2402,base.state_th_006
district_cc_003,คลองเขื่อน,CC-2403,base.state_th_006
district_cc_004,บางคล้า,CC-2404,base.state_th_006
district_cc_005,ราชสาส์น,CC-2405,base.state_th_006
district_cc_006,พนมสารคาม,CC-2406,base.state_th_006
district_cc_007,บางปะกง,CC-2407,base.state_th_006
district_cc_008,บ้านโพธิ์,CC-2408,base.state_th_006
district_cc_009,สนามชัยเขต,CC-2409,base.state_th_006
district_cc_010,ท่าตะเกียบ,CC-2410,base.state_th_006
district_cc_011,แปลงยาว,CC-2411,base.state_th_006
district_pb_001,เมืองปราจีนบุรี,PB-2501,base.state_th_049
district_pb_002,กบินทร์บุรี,PB-2502,base.state_th_049
district_pb_003,ประจันตคาม,PB-2503,base.state_th_049
district_pb_004,ศรีมหาโพธิ,PB-2504,base.state_th_049
district_pb_005,บ้านสร้าง,PB-2505,base.state_th_049
district_pb_006,ศรีมโหสถ,PB-2506,base.state_th_049
district_pb_007,นาดี,PB-2507,base.state_th_049
district_ny_001,เมืองนครนายก,NY-2601,base.state_th_026
district_ny_002,บ้านนา,NY-2602,base.state_th_026
district_ny_003,องครักษ์,NY-2603,base.state_th_026
district_ny_004,ปากพลี,NY-2604,base.state_th_026
district_sk_001,เมืองสระแก้ว,SK-2701,base.state_th_055
district_sk_002,เขาฉกรรจ์,SK-2702,base.state_th_055
district_sk_003,โคกสูง,SK-2703,base.state_th_055
district_sk_004,อรัญประเทศ,SK-2704,base.state_th_055
district_sk_005,วัฒนานคร,SK-2705,base.state_th_055
district_sk_006,ตาพระยา,SK-2706,base.state_th_055
district_sk_007,วังน้ำเย็น,SK-2707,base.state_th_055
district_sk_008,วังสมบูรณ์,SK-2708,base.state_th_055
district_sk_009,คลองหาด,SK-2709,base.state_th_055
district_nm_001,เมืองนครราชสีมา,NM-3001,base.state_th_029
district_nm_002,พิมาย,NM-3002,base.state_th_029
district_nm_003,บัวใหญ่,NM-3003,base.state_th_029
district_nm_004,บัวลาย,NM-3004,base.state_th_029
district_nm_005,ปากช่อง,NM-3005,base.state_th_029
district_nm_006,สีคิ้ว,NM-3006,base.state_th_029
district_nm_007,วังน้ำเขียว,NM-3007,base.state_th_029
district_nm_008,ปักธงชัย,NM-3008,base.state_th_029
district_nm_009,โนนสูง,NM-3009,base.state_th_029
district_nm_010,สูงเนิน,NM-3010,base.state_th_029
district_nm_011,ประทาย,NM-3011,base.state_th_029
district_nm_012,โชคชัย,NM-3012,base.state_th_029
district_nm_013,เทพารักษ์,NM-3013,base.state_th_029
district_nm_014,ด่านขุนทด,NM-3014,base.state_th_029
district_nm_015,โนนไทย,NM-3015,base.state_th_029
district_nm_016,พระทองคำ,NM-3016,base.state_th_029
district_nm_017,จักราช,NM-3017,base.state_th_029
district_nm_018,ห้วยแถลง,NM-3018,base.state_th_029
district_nm_019,ครบุรี,NM-3019,base.state_th_029
district_nm_020,คง,NM-3020,base.state_th_029
district_nm_021,เมืองยาง,NM-3021,base.state_th_029
district_nm_022,ชุมพวง,NM-3022,base.state_th_029
district_nm_023,ลำทะเมนชัย,NM-3023,base.state_th_029
district_nm_024,ขามทะเลสอ,NM-3024,base.state_th_029
district_nm_025,ขามสะแกแสง,NM-3025,base.state_th_029
district_nm_026,เสิงสาง,NM-3026,base.state_th_029
district_nm_027,บ้านเหลื่อม,NM-3027,base.state_th_029
district_nm_028,โนนแดง,NM-3028,base.state_th_029
district_nm_029,หนองบุญมาก,NM-3029,base.state_th_029
district_nm_030,สีดา,NM-3030,base.state_th_029
district_nm_031,แก้งสนามนาง,NM-3031,base.state_th_029
district_br_001,ห้วยราช,BR-3101,base.state_th_005
district_br_002,บ้านด่าน,BR-3102,base.state_th_005
district_br_003,เมืองบุรีรัมย์,BR-3103,base.state_th_005
district_br_004,โนนสุวรรณ,BR-3104,base.state_th_005
district_br_005,นางรอง,BR-3105,base.state_th_005
district_br_006,ชำนิ,BR-3106,base.state_th_005
district_br_007,พุทไธสง,BR-3107,base.state_th_005
district_br_008,บ้านใหม่ไชยพจน์,BR-3108,base.state_th_005
district_br_009,ลำปลายมาศ,BR-3109,base.state_th_005
district_br_010,ประโคนชัย,BR-3110,base.state_th_005
district_br_011,แคนดง,BR-3111,base.state_th_005
district_br_012,สตึก,BR-3112,base.state_th_005
district_br_013,กระสัง,BR-3113,base.state_th_005
district_br_014,ละหานทราย,BR-3114,base.state_th_005
district_br_015,บ้านกรวด,BR-3115,base.state_th_005
district_br_016,คูเมือง,BR-3116,base.state_th_005
district_br_017,หนองกี่,BR-3117,base.state_th_005
district_br_018,ปะคำ,BR-3118,base.state_th_005
district_br_019,นาโพธิ์,BR-3119,base.state_th_005
district_br_020,หนองหงส์,BR-3120,base.state_th_005
district_br_021,พลับพลาชัย,BR-3121,base.state_th_005
district_br_022,โนนดินแดง,BR-3122,base.state_th_005
district_sr_001,เขวาสินรินทร์,SR-3201,base.state_th_068
district_sr_002,เมืองสุรินทร์,SR-3202,base.state_th_068
district_sr_003,ศีขรภูมิ,SR-3203,base.state_th_068
district_sr_004,ท่าตูม,SR-3204,base.state_th_068
district_sr_005,รัตนบุรี,SR-3205,base.state_th_068
district_sr_006,โนนนารายณ์,SR-3206,base.state_th_068
district_sr_007,พนมดงรัก,SR-3207,base.state_th_068
district_sr_008,ปราสาท,SR-3208,base.state_th_068
district_sr_009,สังขะ,SR-3209,base.state_th_068
district_sr_010,ศรีณรงค์,SR-3210,base.state_th_068
district_sr_011,สนม,SR-3211,base.state_th_068
district_sr_012,สำโรงทาบ,SR-3212,base.state_th_068
district_sr_013,จอมพระ,SR-3213,base.state_th_068
district_sr_014,ชุมพลบุรี,SR-3214,base.state_th_068
district_sr_015,กาบเชิง,SR-3215,base.state_th_068
district_sr_016,ลำดวน,SR-3216,base.state_th_068
district_sr_017,บัวเชด,SR-3217,base.state_th_068
district_ss_001,เมืองศรีสะเกษ,SS-3301,base.state_th_063
district_ss_002,กันทรลักษ์,SS-3302,base.state_th_063
district_ss_003,เบญจลักษ์,SS-3303,base.state_th_063
district_ss_004,อุทุมพรพิสัย,SS-3304,base.state_th_063
district_ss_005,เมืองจันทร์,SS-3305,base.state_th_063
district_ss_006,โพธิ์ศรีสุวรรณ,SS-3306,base.state_th_063
district_ss_007,กันทรารมย์,SS-3307,base.state_th_063
district_ss_008,น้ำเกลี้ยง,SS-3308,base.state_th_063
district_ss_009,ขุขันธ์,SS-3309,base.state_th_063
district_ss_010,ภูสิงห์,SS-3310,base.state_th_063
district_ss_011,ขุนหาญ,SS-3311,base.state_th_063
district_ss_012,ราษีไศล,SS-3312,base.state_th_063
district_ss_013,ศิลาลาด,SS-3313,base.state_th_063
district_ss_014,ปรางค์กู่,SS-3314,base.state_th_063
district_ss_015,ไพรบึง,SS-3315,base.state_th_063
district_ss_016,ยางชุมน้อย,SS-3316,base.state_th_063
district_ss_017,ห้วยทับทัน,SS-3317,base.state_th_063
district_ss_018,บึงบูรพ์,SS-3318,base.state_th_063
district_ss_019,พยุห์,SS-3319,base.state_th_063
district_ss_020,ศรีรัตนะ,SS-3320,base.state_th_063
district_ss_021,โนนคูณ,SS-3321,base.state_th_063
district_ss_022,วังหิน,SS-3322,base.state_th_063
district_ub_001,เมืองอุบลราชธานี,UB-3401,base.state_th_072
district_ub_002,เหล่าเสือโก้ก,UB-3402,base.state_th_072
district_ub_003,ดอนมดแดง,UB-3403,base.state_th_072
district_ub_004,พิบูลมังสาหาร,UB-3404,base.state_th_072
district_ub_005,ตระการพืชผล,UB-3405,base.state_th_072
district_ub_006,ม่วงสามสิบ,UB-3406,base.state_th_072
district_ub_007,เขื่องใน,UB-3407,base.state_th_072
district_ub_008,เดชอุดม,UB-3408,base.state_th_072
district_ub_009,นาเยีย,UB-3409,base.state_th_072
district_ub_010,ทุ่งศรีอุดม,UB-3410,base.state_th_072
district_ub_011,นาตาล,UB-3411,base.state_th_072
district_ub_012,เขมราฐ,UB-3412,base.state_th_072
district_ub_013,วารินชำราบ,UB-3413,base.state_th_072
district_ub_014,สว่างวีระวงศ์,UB-3414,base.state_th_072
district_ub_015,โขงเจียม,UB-3415,base.state_th_072
district_ub_016,บุณฑริก,UB-3416,base.state_th_072
